mds-x,mds-y
-0.8080782870816401,0.780328345795015
2.3153756935772623,0.1055624402654092
-1.180112805349902,0.42600779838753566
0.03921029570476616,-0.5676312187861832
3.565458541935932,-0.032235898873910714
2.1029301905830735,0.9438491600539733
0.1817471165934417,0.04483356900602107
-0.1704331022947514,0.8365393172702256
3.5205876760393524,-1.4753210413446258
1.1550309376412602,0.4925014450009265
2.3731386286970855,0.7916914035278363
4.230317521217294,-1.3178399739853217
-2.028697606614789,2.0584555164306577
-3.8117708822571053,-1.5087609845170256
3.579850800607041,1.4508520392109998
-1.113603897127101,0.4674107786589484
1.3285053825120834,0.5776189378485546
3.156758781314299,0.5400581065524532
3.893231101569323,1.4095077146869284
1.5048087999769777,-1.6025983780314967
1.1035083779153598,2.3310443615763425
-2.5819613252939266,0.085333211905775
1.2448886391473184,0.6923063260434826
1.7665500220866754,-0.40791385738172936
1.0077554839967744,-0.3826331357338091
0.581220231981422,-0.515602161519237
2.098326235166762,0.20379104666656936
0.32802245595445945,0.10881197108624469
0.7670402318197536,1.5209257007217403
1.0243521859922053,0.030937274973646744
-0.5361395354070019,0.28428601324769714
1.086725622843673,1.4004650501289917
-0.1884790237135235,-0.9901340391859659
2.3773441458350573,0.002691637331718495
-1.0913281182066272,0.3822773650054415
-1.2484684713621554,-1.4576634705243512
-1.8007821336538812,-2.3361670483060895
0.6209827565989676,-0.692439408308186
1.8915617718386264,1.306435028547326
-3.6861057331831324,-0.9251746301413227
1.5279609599301138,0.4787024788745612
1.263977513263918,-1.228903796261312
2.4158067760408772,0.5326483085427456
-0.049548061837919155,-1.7195885637836563
-5.645458257448748,-1.5389568560979558
6.498520728559183,-0.2750927708160068
-1.5856071219926566,0.5937914684701411
-7.6460465039814505,0.37878782680575124
1.6206568184980006,0.5851036224917676
-3.628894958428091,0.6127084339819024
-7.997453617807624,2.270052225801278
7.32594044676734,0.05649375973619127
-4.39887330512774,0.8730192175526397
-3.432118138853012,-0.19934891380530256
1.3827147941453661,0.1756601257833969
1.724077369399247,-0.9053147777018226
4.7662336635420575,1.5635986984801356
-3.353130867611872,-0.12917956502291014
0.7318140828209603,0.26126216427651766
-3.5530968269185177,-2.063299107389981
-5.042959548610974,-0.9289064691461361
-1.6398630800511027,-1.1850377307968285
-0.5662434894619356,-1.2564891041879593
0.7609230255169491,0.5799420186466347
-0.5119313577318771,-1.0839624531973093
5.64082677645134,0.18380285569791135
0.43593005899366744,-0.4231469442154835
0.2638029269753052,-0.3133788342764648
-0.2750176671518048,-1.058739996240198
-0.666450548323462,-0.17314459252479356
-0.2654744859991352,-2.1523950247605423
-3.9985380396390857,0.252064713535651
1.5930752036157765,0.5032108792247766
-10.840361800365443,3.286905964100308
-0.07700932639822698,0.43253821062452896
-1.1633696872707944,-2.0376806850771843
1.6673733392514043,-0.2904713085865508
1.4975410279468342,-0.4818728574198317
-2.27269681982983,-0.9601949180383961
1.2129153529631758,0.01539666619402525
0.37959406707270266,0.7516866209557443
2.12001681501023,0.3315209532829441
-1.9261709686008135,-1.3442993703575874
-0.730058735672018,-0.07519618872423636
-4.518670723254319,1.3145142111801773
1.7972069661772117,-1.2354491620261978
-3.1461321669073277,-1.7820598944194854
-0.5687295842015214,-0.8064147670076057
-0.6489244799485064,-0.4416678501374252
-0.5809241229076548,-1.1904414544617865
-1.1201103685081746,0.32358995330079776
1.6323300164310925,-1.0668651490067704
-0.3409397542232405,-1.7619322493608829
3.452692572709474,-0.8159425769994657
1.8756978804642293,-0.9778248696362368
3.0665194816701966,-0.3076004227305658
1.7601518682787602,0.9187457197503591
-2.120478086569184,1.4047604080543301
2.602921427279782,-0.8152926579612448
-0.38392115857118086,0.8434278377532047
-0.28540867491143923,0.299823755082883
0.25021541406071224,-1.719227592209815
1.0488843969321044,1.977241563282199
-1.3926965619358354,0.49219645985396454
1.9298872144786925,-0.299790285337167
1.8945829996646077,1.1321579828093375
-4.909308389420558,-0.6810685446767893
-0.24612034901376884,0.9994083308390965
-1.5385430568563532,0.051061814089887275
-0.21561437400580138,0.18502983502829334
3.811881260440351,0.7763295274397833
-2.028345292895883,-0.07483244723797591
-2.058924900143242,-0.979736663807054
1.1336443277532693,0.5498643556831935
-0.4799883135734101,-0.5858482317254186
0.5368492340216044,0.6725289228433997
0.390279103835383,0.4287108515794002
0.8968057937462564,0.32513283572030083
2.3161261725876403,-1.773880608048986
2.777043152067961,0.47711169532520575
3.0024016882998192,0.6551924902695598
0.8785720014125906,-1.5698231715833302
0.591029607424653,-0.22370615643557606
-6.805312261674687,0.3863032519863164
-0.09106098268948312,-0.17471398824139336
1.8642036980759633,0.28358182657894376
1.4706100034827518,-1.5096349841940864
0.7378754953408885,1.0471765460125022
-3.349542586594649,-0.24967700263594791
